数值,数量,百分比,累计数量,累计百分比
20,1,0.01%,1,0.01%
20.3,1,0.01%,2,0.01%
20.4,1,0.01%,3,0.02%
20.5,1,0.01%,4,0.02%
20.7,1,0.01%,5,0.03%
20.9,2,0.01%,7,0.04%
21,1,0.01%,8,0.04%
21.1,1,0.01%,9,0.05%
21.3,1,0.01%,10,0.05%
21.4,2,0.01%,12,0.06%
21.5,2,0.01%,14,0.07%
21.7,1,0.01%,15,0.08%
21.8,3,0.02%,18,0.09%
21.9,1,0.01%,19,0.10%
22.1,2,0.01%,21,0.11%
22.2,1,0.01%,22,0.11%
22.3,1,0.01%,23,0.12%
22.5,2,0.01%,25,0.13%
22.6,2,0.01%,27,0.14%
22.7,3,0.02%,30,0.15%
22.8,5,0.03%,35,0.18%
22.9,3,0.02%,38,0.19%
23,3,0.02%,41,0.21%
23.1,4,0.02%,45,0.23%
23.2,3,0.02%,48,0.24%
23.3,3,0.02%,51,0.26%
23.5,4,0.02%,55,0.28%
23.6,1,0.01%,56,0.28%
23.7,3,0.02%,59,0.30%
23.8,5,0.03%,64,0.32%
23.9,5,0.03%,69,0.35%
24,5,0.03%,74,0.37%
24.1,8,0.04%,82,0.41%
24.2,3,0.02%,85,0.43%
24.3,2,0.01%,87,0.44%
24.4,2,0.01%,89,0.45%
24.5,3,0.02%,92,0.47%
24.6,7,0.04%,99,0.50%
24.7,6,0.03%,105,0.53%
24.8,5,0.03%,110,0.56%
24.9,12,0.06%,122,0.62%
25,4,0.02%,126,0.64%
25.1,5,0.03%,131,0.66%
25.2,3,0.02%,134,0.68%
25.3,11,0.06%,145,0.73%
25.4,7,0.04%,152,0.77%
25.5,6,0.03%,158,0.80%
25.6,8,0.04%,166,0.84%
25.7,11,0.06%,177,0.89%
25.8,11,0.06%,188,0.95%
25.9,16,0.08%,204,1.03%
26,21,0.11%,225,1.14%
26.1,7,0.04%,232,1.17%
26.2,8,0.04%,240,1.21%
26.3,7,0.04%,247,1.25%
26.4,11,0.06%,258,1.30%
26.5,11,0.06%,269,1.36%
26.6,22,0.11%,291,1.47%
26.7,18,0.09%,309,1.56%
26.8,24,0.12%,333,1.68%
26.9,20,0.10%,353,1.78%
27,31,0.16%,384,1.94%
27.1,14,0.07%,398,2.01%
27.2,13,0.07%,411,2.08%
27.3,28,0.14%,439,2.22%
27.4,15,0.08%,454,2.30%
27.5,19,0.10%,473,2.39%
27.6,22,0.11%,495,2.50%
27.7,30,0.15%,525,2.65%
27.8,30,0.15%,555,2.81%
27.9,40,0.20%,595,3.01%
28,40,0.20%,635,3.21%
28.1,41,0.21%,676,3.42%
28.2,26,0.13%,702,3.55%
28.3,34,0.17%,736,3.72%
28.4,46,0.23%,782,3.95%
28.5,50,0.25%,832,4.21%
28.6,36,0.18%,868,4.39%
28.7,61,0.31%,929,4.70%
28.8,67,0.34%,996,5.04%
28.9,68,0.34%,1064,5.38%
29,73,0.37%,1137,5.75%
29.1,66,0.33%,1203,6.08%
29.2,59,0.30%,1262,6.38%
29.3,77,0.39%,1339,6.77%
29.4,63,0.32%,1402,7.09%
29.5,84,0.42%,1486,7.51%
29.6,69,0.35%,1555,7.86%
29.7,78,0.39%,1633,8.26%
29.8,80,0.40%,1713,8.66%
29.9,91,0.46%,1804,9.12%
30,67,0.34%,1871,9.46%
30.1,86,0.43%,1957,9.90%
30.2,99,0.50%,2056,10.40%
30.3,118,0.60%,2174,10.99%
30.4,103,0.52%,2277,11.51%
30.5,98,0.50%,2375,12.01%
30.6,94,0.48%,2469,12.48%
30.7,1,0.01%,2470,12.49%
30.7,103,0.52%,2573,13.01%
30.8,129,0.65%,2702,13.66%
30.9,108,0.55%,2810,14.21%
31,121,0.61%,2931,14.82%
31.1,102,0.52%,3033,15.34%
31.2,1,0.01%,3034,15.34%
31.2,156,0.79%,3190,16.13%
31.3,126,0.64%,3316,16.77%
31.4,145,0.73%,3461,17.50%
31.5,148,0.75%,3609,18.25%
31.6,164,0.83%,3773,19.08%
31.7,159,0.80%,3932,19.88%
31.8,140,0.71%,4072,20.59%
31.9,121,0.61%,4193,21.20%
32,124,0.63%,4317,21.83%
32.0,1,0.01%,4318,21.83%
32.1,122,0.62%,4440,22.45%
32.1,1,0.01%,4441,22.46%
32.2,197,1.00%,4638,23.45%
32.3,176,0.89%,4814,24.34%
32.4,149,0.75%,4963,25.09%
32.4,1,0.01%,4964,25.10%
32.5,206,1.04%,5170,26.14%
32.5,1,0.01%,5171,26.15%
32.6,182,0.92%,5353,27.07%
32.6,1,0.01%,5354,27.07%
32.7,203,1.03%,5557,28.10%
32.8,153,0.77%,5710,28.87%
32.8,1,0.01%,5711,28.88%
32.9,184,0.93%,5895,29.81%
33,169,0.85%,6064,30.66%
33.1,203,1.03%,6267,31.69%
33.2,240,1.21%,6507,32.90%
33.3,238,1.20%,6745,34.11%
33.4,218,1.10%,6963,35.21%
33.5,205,1.04%,7168,36.24%
33.6,228,1.15%,7396,37.40%
33.7,245,1.24%,7641,38.64%
33.8,182,0.92%,7823,39.56%
33.9,169,0.85%,7992,40.41%
34,227,1.15%,8219,41.56%
34.1,234,1.18%,8453,42.74%
34.2,248,1.25%,8701,44.00%
34.3,217,1.10%,8918,45.09%
34.4,242,1.22%,9160,46.32%
34.4,1,0.01%,9161,46.32%
34.5,200,1.01%,9361,47.33%
34.6,250,1.26%,9611,48.60%
34.7,254,1.28%,9865,49.88%
34.8,144,0.73%,10009,50.61%
34.9,170,0.86%,10179,51.47%
35,188,0.95%,10367,52.42%
35.1,262,1.32%,10629,53.74%
35.2,224,1.13%,10853,54.88%
35.3,233,1.18%,11086,56.06%
35.4,233,1.18%,11319,57.23%
35.5,190,0.96%,11509,58.19%
35.6,205,1.04%,11714,59.23%
35.7,1,0.01%,11715,59.24%
35.7,190,0.96%,11905,60.20%
35.8,155,0.78%,12060,60.98%
35.9,155,0.78%,12215,61.76%
36,170,0.86%,12385,62.62%
36.1,285,1.44%,12670,64.06%
36.2,198,1.00%,12868,65.07%
36.3,245,1.24%,13113,66.30%
36.4,188,0.95%,13301,67.25%
36.5,167,0.84%,13468,68.10%
36.6,187,0.95%,13655,69.04%
36.7,180,0.91%,13835,69.95%
36.8,112,0.57%,13947,70.52%
36.9,137,0.69%,14084,71.21%
37,165,0.83%,14249,72.05%
37.1,230,1.16%,14479,73.21%
37.2,147,0.74%,14626,73.95%
37.3,174,0.88%,14800,74.83%
37.4,126,0.64%,14926,75.47%
37.4,1,0.01%,14927,75.48%
37.5,154,0.78%,15081,76.26%
37.6,158,0.80%,15239,77.05%
37.7,128,0.65%,15367,77.70%
37.8,93,0.47%,15460,78.17%
37.9,110,0.56%,15570,78.73%
38,149,0.75%,15719,79.48%
38.1,141,0.71%,15860,80.19%
38.2,1,0.01%,15861,80.20%
38.2,146,0.74%,16007,80.94%
38.3,109,0.55%,16116,81.49%
38.4,109,0.55%,16225,82.04%
38.5,116,0.59%,16341,82.63%
38.5,1,0.01%,16342,82.63%
38.6,100,0.51%,16442,83.14%
38.7,110,0.56%,16552,83.69%
38.8,76,0.38%,16628,84.08%
38.9,104,0.53%,16732,84.60%
39,116,0.59%,16848,85.19%
39.1,97,0.49%,16945,85.68%
39.2,93,0.47%,17038,86.15%
39.3,80,0.40%,17118,86.56%
39.3,1,0.01%,17119,86.56%
39.4,81,0.41%,17200,86.97%
39.5,103,0.52%,17303,87.49%
39.6,58,0.29%,17361,87.78%
39.7,74,0.37%,17435,88.16%
39.8,54,0.27%,17489,88.43%
39.9,51,0.26%,17540,88.69%
40,93,0.47%,17633,89.16%
40.1,1,0.01%,17634,89.16%
40.1,81,0.41%,17715,89.57%
40.2,73,0.37%,17788,89.94%
40.3,45,0.23%,17833,90.17%
40.4,48,0.24%,17881,90.41%
40.5,59,0.30%,17940,90.71%
40.6,55,0.28%,17995,90.99%
40.7,49,0.25%,18044,91.24%
40.8,24,0.12%,18068,91.36%
40.9,55,0.28%,18123,91.64%
40.9,1,0.01%,18124,91.64%
41,70,0.35%,18194,92.00%
41.1,58,0.29%,18252,92.29%
41.2,25,0.13%,18277,92.42%
41.3,29,0.15%,18306,92.56%
41.4,33,0.17%,18339,92.73%
41.5,38,0.19%,18377,92.92%
41.6,45,0.23%,18422,93.15%
41.7,32,0.16%,18454,93.31%
41.8,15,0.08%,18469,93.39%
41.9,24,0.12%,18493,93.51%
42,33,0.17%,18526,93.67%
42.1,39,0.20%,18565,93.87%
42.2,18,0.09%,18583,93.96%
42.3,20,0.10%,18603,94.06%
42.4,20,0.10%,18623,94.16%
42.5,17,0.09%,18640,94.25%
42.6,28,0.14%,18668,94.39%
42.7,20,0.10%,18688,94.49%
42.8,19,0.10%,18707,94.59%
42.9,28,0.14%,18735,94.73%
43,18,0.09%,18753,94.82%
43.1,29,0.15%,18782,94.97%
43.2,18,0.09%,18800,95.06%
43.3,21,0.11%,18821,95.17%
43.4,1,0.01%,18822,95.17%
43.4,22,0.11%,18844,95.28%
43.5,12,0.06%,18856,95.34%
43.6,18,0.09%,18874,95.43%
43.7,13,0.07%,18887,95.50%
43.8,7,0.04%,18894,95.54%
43.9,20,0.10%,18914,95.64%
44,16,0.08%,18930,95.72%
44.1,22,0.11%,18952,95.83%
44.2,12,0.06%,18964,95.89%
44.3,18,0.09%,18982,95.98%
44.4,10,0.05%,18992,96.03%
44.5,15,0.08%,19007,96.11%
44.6,10,0.05%,19017,96.16%
44.7,8,0.04%,19025,96.20%
44.8,13,0.07%,19038,96.26%
44.9,11,0.06%,19049,96.32%
45,9,0.05%,19058,96.36%
45.1,15,0.08%,19073,96.44%
45.2,7,0.04%,19080,96.48%
45.3,7,0.04%,19087,96.51%
45.4,6,0.03%,19093,96.54%
45.5,4,0.02%,19097,96.56%
45.6,10,0.05%,19107,96.61%
45.7,11,0.06%,19118,96.67%
45.8,10,0.05%,19128,96.72%
45.9,6,0.03%,19134,96.75%
46,5,0.03%,19139,96.77%
46.1,8,0.04%,19147,96.81%
46.2,5,0.03%,19152,96.84%
46.3,5,0.03%,19157,96.87%
46.4,4,0.02%,19161,96.89%
46.5,9,0.05%,19170,96.93%
46.6,11,0.06%,19181,96.99%
46.7,8,0.04%,19189,97.03%
46.8,5,0.03%,19194,97.05%
46.9,8,0.04%,19202,97.09%
47,10,0.05%,19212,97.14%
47.1,4,0.02%,19216,97.16%
47.2,4,0.02%,19220,97.18%
47.3,6,0.03%,19226,97.21%
47.4,4,0.02%,19230,97.23%
47.5,10,0.05%,19240,97.28%
47.6,6,0.03%,19246,97.32%
47.7,4,0.02%,19250,97.34%
47.8,7,0.04%,19257,97.37%
47.9,5,0.03%,19262,97.40%
48,2,0.01%,19264,97.41%
48.1,7,0.04%,19271,97.44%
48.2,2,0.01%,19273,97.45%
48.3,3,0.02%,19276,97.47%
48.4,1,0.01%,19277,97.47%
48.5,4,0.02%,19281,97.49%
48.6,4,0.02%,19285,97.51%
48.7,3,0.02%,19288,97.53%
48.8,2,0.01%,19290,97.54%
48.9,6,0.03%,19296,97.57%
49,2,0.01%,19298,97.58%
49.1,4,0.02%,19302,97.60%
49.2,4,0.02%,19306,97.62%
49.3,5,0.03%,19311,97.64%
49.4,3,0.02%,19314,97.66%
49.5,3,0.02%,19317,97.67%
49.6,5,0.03%,19322,97.70%
49.7,5,0.03%,19327,97.72%
49.8,4,0.02%,19331,97.74%
49.9,3,0.02%,19334,97.76%
50,4,0.02%,19338,97.78%
50.1,3,0.02%,19341,97.80%
50.2,4,0.02%,19345,97.82%
50.3,4,0.02%,19349,97.84%
50.4,4,0.02%,19353,97.86%
50.5,2,0.01%,19355,97.87%
50.6,3,0.02%,19358,97.88%
50.7,6,0.03%,19364,97.91%
50.8,6,0.03%,19370,97.94%
50.9,3,0.02%,19373,97.96%
51,3,0.02%,19376,97.97%
51.1,4,0.02%,19380,97.99%
51.2,1,0.01%,19381,98.00%
51.4,4,0.02%,19385,98.02%
51.5,2,0.01%,19387,98.03%
51.6,1,0.01%,19388,98.03%
51.7,1,0.01%,19389,98.04%
51.8,1,0.01%,19390,98.04%
51.9,1,0.01%,19391,98.05%
52,3,0.02%,19394,98.06%
52.1,3,0.02%,19397,98.08%
52.2,1,0.01%,19398,98.08%
52.3,3,0.02%,19401,98.10%
52.4,3,0.02%,19404,98.11%
52.5,5,0.03%,19409,98.14%
52.6,5,0.03%,19414,98.16%
52.7,8,0.04%,19422,98.20%
52.8,2,0.01%,19424,98.22%
52.9,5,0.03%,19429,98.24%
53,6,0.03%,19435,98.27%
53.1,2,0.01%,19437,98.28%
53.2,1,0.01%,19438,98.29%
53.3,1,0.01%,19439,98.29%
53.4,2,0.01%,19441,98.30%
53.6,5,0.03%,19446,98.33%
53.7,2,0.01%,19448,98.34%
53.8,1,0.01%,19449,98.34%
54,1,0.01%,19450,98.35%
54.1,3,0.02%,19453,98.36%
54.2,2,0.01%,19455,98.37%
54.4,1,0.01%,19456,98.38%
54.5,6,0.03%,19462,98.41%
54.6,4,0.02%,19466,98.43%
54.7,4,0.02%,19470,98.45%
54.8,1,0.01%,19471,98.45%
54.9,2,0.01%,19473,98.46%
55,1,0.01%,19474,98.47%
55.4,2,0.01%,19476,98.48%
55.5,3,0.02%,19479,98.49%
55.7,3,0.02%,19482,98.51%
55.8,5,0.03%,19487,98.53%
55.9,2,0.01%,19489,98.54%
56,3,0.02%,19492,98.56%
56.1,4,0.02%,19496,98.58%
56.2,2,0.01%,19498,98.59%
56.3,1,0.01%,19499,98.59%
56.4,1,0.01%,19500,98.60%
56.5,2,0.01%,19502,98.61%
56.6,1,0.01%,19503,98.61%
56.7,1,0.01%,19504,98.62%
56.8,6,0.03%,19510,98.65%
57,3,0.02%,19513,98.67%
57.1,5,0.03%,19518,98.69%
57.2,5,0.03%,19523,98.72%
57.3,3,0.02%,19526,98.73%
57.4,1,0.01%,19527,98.74%
57.5,1,0.01%,19528,98.74%
57.6,3,0.02%,19531,98.76%
57.7,2,0.01%,19533,98.77%
57.8,4,0.02%,19537,98.79%
57.9,1,0.01%,19538,98.79%
58,3,0.02%,19541,98.81%
58.1,6,0.03%,19547,98.84%
58.2,2,0.01%,19549,98.85%
58.3,1,0.01%,19550,98.85%
58.4,5,0.03%,19555,98.88%
58.7,1,0.01%,19556,98.88%
58.9,1,0.01%,19557,98.89%
59,2,0.01%,19559,98.90%
59.1,1,0.01%,19560,98.90%
59.2,1,0.01%,19561,98.91%
59.3,3,0.02%,19564,98.92%
59.4,1,0.01%,19565,98.93%
59.5,2,0.01%,19567,98.94%
59.6,2,0.01%,19569,98.95%
59.9,2,0.01%,19571,98.96%
60,2,0.01%,19573,98.97%
60.1,2,0.01%,19575,98.98%
60.2,3,0.02%,19578,98.99%
60.3,1,0.01%,19579,99.00%
60.5,3,0.02%,19582,99.01%
60.6,2,0.01%,19584,99.02%
60.7,2,0.01%,19586,99.03%
60.8,1,0.01%,19587,99.04%
60.9,2,0.01%,19589,99.05%
61,1,0.01%,19590,99.05%
61.4,3,0.02%,19593,99.07%
61.5,2,0.01%,19595,99.08%
61.6,3,0.02%,19598,99.09%
61.7,2,0.01%,19600,99.11%
61.8,2,0.01%,19602,99.12%
61.9,1,0.01%,19603,99.12%
62,1,0.01%,19604,99.13%
62.2,2,0.01%,19606,99.14%
62.4,2,0.01%,19608,99.15%
62.5,1,0.01%,19609,99.15%
62.7,1,0.01%,19610,99.16%
62.8,3,0.02%,19613,99.17%
63,2,0.01%,19615,99.18%
63.1,4,0.02%,19619,99.20%
63.2,2,0.01%,19621,99.21%
63.3,1,0.01%,19622,99.22%
63.4,1,0.01%,19623,99.22%
63.5,2,0.01%,19625,99.23%
63.6,1,0.01%,19626,99.24%
63.7,1,0.01%,19627,99.24%
63.9,5,0.03%,19632,99.27%
64,1,0.01%,19633,99.27%
64.1,1,0.01%,19634,99.28%
64.4,2,0.01%,19636,99.29%
64.5,1,0.01%,19637,99.29%
64.6,3,0.02%,19640,99.31%
64.8,4,0.02%,19644,99.33%
64.9,1,0.01%,19645,99.33%
65,1,0.01%,19646,99.34%
65.1,1,0.01%,19647,99.34%
65.3,4,0.02%,19651,99.36%
65.4,1,0.01%,19652,99.37%
65.6,4,0.02%,19656,99.39%
65.8,1,0.01%,19657,99.39%
65.9,3,0.02%,19660,99.41%
66.2,2,0.01%,19662,99.42%
66.3,1,0.01%,19663,99.42%
66.4,1,0.01%,19664,99.43%
66.8,2,0.01%,19666,99.44%
66.9,1,0.01%,19667,99.44%
67,1,0.01%,19668,99.45%
67.1,2,0.01%,19670,99.46%
67.3,1,0.01%,19671,99.46%
67.5,3,0.02%,19674,99.48%
67.7,2,0.01%,19676,99.49%
67.9,1,0.01%,19677,99.49%
68,2,0.01%,19679,99.50%
68.2,1,0.01%,19680,99.51%
68.4,3,0.02%,19683,99.52%
68.5,1,0.01%,19684,99.53%
68.6,1,0.01%,19685,99.53%
68.7,1,0.01%,19686,99.54%
69.2,2,0.01%,19688,99.55%
69.6,1,0.01%,19689,99.56%
69.7,1,0.01%,19690,99.56%
70,1,0.01%,19691,99.57%
70.2,3,0.02%,19694,99.58%
70.4,1,0.01%,19695,99.59%
71,2,0.01%,19697,99.60%
71.2,3,0.02%,19700,99.61%
71.3,1,0.01%,19701,99.62%
71.5,1,0.01%,19702,99.62%
71.7,1,0.01%,19703,99.63%
71.8,2,0.01%,19705,99.64%
72.3,1,0.01%,19706,99.64%
72.4,2,0.01%,19708,99.65%
73.2,1,0.01%,19709,99.66%
73.4,2,0.01%,19711,99.67%
73.7,1,0.01%,19712,99.67%
73.8,1,0.01%,19713,99.68%
73.9,1,0.01%,19714,99.68%
74.1,1,0.01%,19715,99.69%
74.2,1,0.01%,19716,99.69%
74.3,1,0.01%,19717,99.70%
74.4,1,0.01%,19718,99.70%
74.8,1,0.01%,19719,99.71%
75.1,1,0.01%,19720,99.71%
75.2,2,0.01%,19722,99.72%
75.9,1,0.01%,19723,99.73%
76.5,1,0.01%,19724,99.73%
76.8,2,0.01%,19726,99.74%
76.9,1,0.01%,19727,99.75%
77,1,0.01%,19728,99.75%
77.9,2,0.01%,19730,99.76%
78.1,1,0.01%,19731,99.77%
78.3,1,0.01%,19732,99.77%
78.6,1,0.01%,19733,99.78%
79.7,1,0.01%,19734,99.78%
80.2,2,0.01%,19736,99.79%
80.4,1,0.01%,19737,99.80%
82.2,1,0.01%,19738,99.80%
82.5,2,0.01%,19740,99.81%
82.7,1,0.01%,19741,99.82%
83,1,0.01%,19742,99.82%
83.1,1,0.01%,19743,99.83%
83.2,1,0.01%,19744,99.83%
83.7,1,0.01%,19745,99.84%
84.1,2,0.01%,19747,99.85%
84.7,1,0.01%,19748,99.85%
85.8,1,0.01%,19749,99.86%
86.2,1,0.01%,19750,99.86%
86.3,1,0.01%,19751,99.87%
86.4,1,0.01%,19752,99.87%
86.7,1,0.01%,19753,99.88%
88.4,1,0.01%,19754,99.88%
88.8,1,0.01%,19755,99.89%
90.6,1,0.01%,19756,99.89%
91.6,1,0.01%,19757,99.90%
92.7,1,0.01%,19758,99.90%
94.6,1,0.01%,19759,99.91%
97.6,1,0.01%,19760,99.91%
98,1,0.01%,19761,99.92%
98.8,1,0.01%,19762,99.92%
99.6,1,0.01%,19763,99.93%
99.8,1,0.01%,19764,99.93%
99.9,1,0.01%,19765,99.94%
100,1,0.01%,19766,99.94%
100.1,1,0.01%,19767,99.95%
101.3,1,0.01%,19768,99.95%
103,1,0.01%,19769,99.96%
104.5,1,0.01%,19770,99.96%
105.3,1,0.01%,19771,99.97%
106.4,1,0.01%,19772,99.97%
108,1,0.01%,19773,99.98%
109.7,1,0.01%,19774,99.98%
110,1,0.01%,19775,99.99%
112.5,1,0.01%,19776,99.99%
131.6,1,0.01%,19777,100.00%
